지역,일자,PM10
서울 중구,2023-01-01,54.97826086956522
서울 중구,2023-01-31,39.78260869565217
서울 중구,2023-02-01,64.26086956521739
서울 중구,2023-02-02,44.47826086956522
서울 중구,2023-02-03,42.04347826086956
서울 중구,2023-02-04,39.391304347826086
서울 중구,2023-02-05,66.56521739130434
서울 중구,2023-02-06,79.91304347826087
서울 중구,2023-02-07,79.3913043478261
서울 중구,2023-02-08,68.47826086956522
서울 중구,2023-02-09,37.69565217391305
서울 중구,2023-02-11,44.21739130434783
서울 중구,2023-02-12,71.21739130434783
서울 중구,2023-02-13,35.130434782608695
서울 중구,2023-02-14,39.4
서울 중구,2023-02-15,19.695652173913043
서울 중구,2023-02-16,30.304347826086957
서울 중구,2023-02-17,49.26086956521739
서울 중구,2023-02-18,84.6086956521739
서울 중구,2023-02-20,39.391304347826086
서울 중구,2023-02-21,33.73913043478261
서울 중구,2023-02-22,41.96153846153846
서울 중구,2023-02-23,41.08695652173913
서울 중구,2023-02-24,48.19565217391305
서울 중구,2023-02-25,37.130434782608695
서울 중구,2023-02-26,35.47826086956522
서울 중구,2023-02-27,49.52173913043478
서울 중구,2023-02-28,39.23255813953488
서울 중구,2023-03-01,33.58695652173913
서울 중구,2023-03-02,47.90243902439025
서울 중구,2023-03-03,37.13636363636363
서울 중구,2023-03-04,68.6086956521739
서울 중구,2023-03-05,71.02173913043478
서울 중구,2023-03-06,53.80434782608695
서울 중구,2023-03-07,61.52173913043478
서울 중구,2023-03-10,94.67391304347827
서울 중구,2023-03-11,97.73913043478261
서울 중구,2023-03-13,30.565217391304348
서울 중구,2023-03-14,38.02325581395349
서울 중구,2023-03-15,43.15217391304348
서울 중구,2023-03-16,55.108695652173914
서울 중구,2023-03-17,38.43478260869565
서울 중구,2023-03-18,54.45652173913044
서울 중구,2023-03-19,92.06521739130434
서울 중구,2023-03-20,88.23913043478261
서울 중구,2023-03-21,56.5
서울 중구,2023-03-22,60.97826086956522
서울 중구,2023-03-23,101.43478260869566
서울 중구,2023-03-24,131.2608695652174
서울 중구,2023-03-25,93.54347826086956
서울 중구,2023-03-26,57.73913043478261
서울 중구,2023-03-27,44.95652173913044
서울 중구,2023-03-28,62.391304347826086
서울 중구,2023-03-29,75.70454545454545
서울 중구,2023-03-30,78.73913043478261
서울 중구,2023-03-31,95.54347826086956
서울 중구,2023-04-01,81.73913043478261
서울 중구,2023-04-02,47.65217391304348
서울 중구,2023-04-03,51.32608695652174
서울 중구,2023-04-07,72.37777777777778
서울 중구,2023-04-08,35.355555555555554
서울 중구,2023-04-09,52.869565217391305
서울 중구,2023-04-10,44.88636363636363
서울 중구,2023-04-12,249.58695652173913
서울 중구,2023-04-13,181.47826086956522
서울 중구,2023-04-14,88.65217391304348
서울 중구,2023-04-16,98.26086956521739
서울 중구,2023-04-17,95.1304347826087
서울 중구,2023-04-19,34.71739130434783
서울 중구,2023-04-21,46.26086956521739
서울 중구,2023-04-22,49.52173913043478
서울 중구,2023-04-23,47.28260869565217
서울 중구,2023-04-24,47.02173913043478
서울 중구,2023-04-26,24.23913043478261
서울 중구,2023-04-27,36.34090909090909
서울 중구,2023-04-30,33.369565217391305
서울 중구,2023-05-01,40.5
서울 중구,2023-05-02,30.195652173913043
서울 중구,2023-05-03,36.58695652173913
서울 중구,2023-05-04,42.41304347826087
서울 중구,2023-05-07,32.32608695652174
서울 중구,2023-05-08,34.02173913043478
서울 중구,2023-05-09,48.19565217391305
서울 중구,2023-05-10,53.84782608695652
서울 중구,2023-05-11,47.36363636363637
서울 중구,2023-05-12,53.72727272727273
서울 중구,2023-05-13,40.80434782608695
서울 중구,2023-05-14,20.130434782608695
서울 중구,2023-05-15,35.19565217391305
서울 중구,2023-05-17,33.130434782608695
서울 중구,2023-05-19,22.130434782608695
서울 중구,2023-05-20,22.847826086956523
서울 중구,2023-05-22,122.65217391304348
서울 중구,2023-05-23,58.34782608695652
서울 중구,2023-05-24,38.130434782608695
서울 중구,2023-05-25,32.869565217391305
서울 중구,2023-05-26,31.186046511627907
서울 중구,2023-05-30,35.90909090909091
서울 중구,2023-05-31,27.47826086956522
서울 중구,2023-06-01,37.977777777777774
서울 중구,2023-06-02,30.652173913043477
서울 중구,2023-06-03,32.21739130434783
서울 중구,2023-06-04,36.369565217391305
서울 중구,2023-06-05,31.209302325581394
서울 중구,2023-06-06,20.26086956521739
서울 중구,2023-06-07,35.02173913043478
서울 중구,2023-06-12,30.108695652173914
서울 중구,2023-06-13,27.5
서울 중구,2023-06-15,29.6046511627907
서울 중구,2023-06-16,27.195652173913043
서울 중구,2023-06-17,20.022222222222222
서울 중구,2023-06-18,25.456521739130434
서울 중구,2023-06-19,47.84444444444444
서울 중구,2023-06-22,20.434782608695652
서울 중구,2023-06-23,34.869565217391305
서울 중구,2023-06-24,36.72093023255814
서울 중구,2023-06-25,33.422222222222224
서울 중구,2023-06-28,31.152173913043477
서울 중구,2023-07-01,27.369565217391305
서울 중구,2023-07-02,20.644444444444446
서울 중구,2023-07-03,33.28260869565217
서울 중구,2023-07-06,47.869565217391305
서울 중구,2023-07-07,44.58695652173913
서울 중구,2023-07-08,13.478260869565217
서울 중구,2023-07-16,30.847826086956523
서울 중구,2023-07-19,31.043478260869566
서울 중구,2023-07-20,57.17777777777778
서울 중구,2023-07-21,64.52173913043478
서울 중구,2023-07-27,23.47826086956522
서울 중구,2023-07-28,34.19565217391305
서울 중구,2023-07-29,30.13953488372093
서울 중구,2023-08-01,29.818181818181817
서울 중구,2023-08-02,34.422222222222224
서울 중구,2023-08-03,24.27777777777778
서울 중구,2023-08-04,22.108695652173914
서울 중구,2023-08-05,20.68888888888889
서울 중구,2023-08-07,13.028571428571428
서울 중구,2023-08-08,11.785714285714286
서울 중구,2023-08-13,28.217391304347824
서울 중구,2023-08-14,41.72093023255814
서울 중구,2023-08-15,25.891304347826086
서울 중구,2023-08-17,28.91304347826087
서울 중구,2023-08-18,38.56521739130435
서울 중구,2023-08-19,27.32608695652174
서울 중구,2023-08-20,26.956521739130434
서울 중구,2023-08-21,26.934782608695652
서울 중구,2023-08-25,17.97826086956522
서울 중구,2023-08-26,39.28260869565217
서울 중구,2023-08-27,28.52173913043478
서울 중구,2023-08-31,19.91111111111111
서울 중구,2023-09-01,24.065217391304348
서울 중구,2023-09-02,28.543478260869566
서울 중구,2023-09-05,16.782608695652176
서울 중구,2023-09-06,18.02173913043478
서울 중구,2023-09-07,18.47826086956522
서울 중구,2023-09-08,16.565217391304348
서울 중구,2023-09-09,28.369565217391305
서울 중구,2023-09-10,34.30434782608695
서울 중구,2023-09-11,28.32608695652174
서울 중구,2023-09-12,28.608695652173914
서울 중구,2023-09-14,8.285714285714286
서울 중구,2023-09-18,16.166666666666668
서울 중구,2023-09-19,25.482758620689655
서울 중구,2023-09-21,9.91304347826087
서울 중구,2023-09-22,19.67391304347826
서울 중구,2023-09-23,18.108695652173914
서울 중구,2023-09-24,11.130434782608695
서울 중구,2023-09-28,42.891304347826086
서울 중구,2023-09-29,28.08695652173913
서울 중구,2023-10-01,25.02173913043478
서울 중구,2023-10-02,16.08695652173913
서울 중구,2023-10-03,20.108695652173914
서울 중구,2023-10-05,29.652173913043477
서울 중구,2023-10-06,22.02173913043478
서울 중구,2023-10-07,21.244444444444444
서울 중구,2023-10-08,11.108695652173912
서울 중구,2023-10-10,20.113636363636363
서울 중구,2023-10-11,24.863636363636363
서울 중구,2023-10-12,27.82608695652174
서울 중구,2023-10-13,32.630434782608695
서울 중구,2023-10-15,22.244444444444444
서울 중구,2023-10-16,42.26086956521739
서울 중구,2023-10-17,33.31818181818182
서울 중구,2023-10-18,31.847826086956523
서울 중구,2023-10-20,18.934782608695652
서울 중구,2023-10-22,22.41304347826087
서울 중구,2023-10-23,29.434782608695652
서울 중구,2023-10-24,32.17391304347826
서울 중구,2023-10-25,35.369565217391305
서울 중구,2023-10-26,48.08695652173913
서울 중구,2023-10-27,27.790697674418606
서울 중구,2023-10-28,33.869565217391305
서울 중구,2023-10-29,28.543478260869566
서울 중구,2023-10-30,40.28260869565217
서울 중구,2023-10-31,45.5
서울 중구,2023-11-01,46.45652173913044
서울 중구,2023-11-02,39.47826086956522
서울 중구,2023-11-04,46.34782608695652
서울 중구,2023-11-07,18.533333333333335
서울 중구,2023-11-08,24.456521739130434
서울 중구,2023-11-10,16.42222222222222
서울 중구,2023-11-11,17.558139534883722
서울 중구,2023-11-12,17.955555555555556
서울 중구,2023-11-13,23.27906976744186
서울 중구,2023-11-14,25.717391304347824
서울 중구,2023-11-15,40.30232558139535
서울 중구,2023-11-17,18.152173913043477
서울 중구,2023-11-18,20.847826086956523
서울 중구,2023-11-19,39.47826086956522
서울 중구,2023-11-20,30.5
서울 중구,2023-11-21,33.5
서울 중구,2023-11-22,41.15217391304348
서울 중구,2023-11-24,15.173913043478262
서울 중구,2023-11-25,17.8
서울 중구,2023-11-26,23.304347826086957
서울 중구,2023-11-28,30.130434782608695
서울 중구,2023-11-29,16.934782608695652
서울 중구,2023-11-30,16.681818181818183
서울 중구,2023-12-01,22.043478260869566
서울 중구,2023-12-02,32.52173913043478
서울 중구,2023-12-03,35.67391304347826
서울 중구,2023-12-04,40.674418604651166
서울 중구,2023-12-05,42.56521739130435
서울 중구,2023-12-07,59.67391304347826
서울 중구,2023-12-08,80.30434782608695
서울 중구,2023-12-09,69.21739130434783
서울 중구,2023-12-10,76.78260869565217
서울 중구,2023-12-13,13.866666666666667
서울 중구,2023-12-17,13.217391304347826
서울 중구,2023-12-18,13.23913043478261
서울 중구,2023-12-19,23.456521739130434
서울 중구,2023-12-20,41.56521739130435
서울 중구,2023-12-21,20.043478260869566
서울 중구,2023-12-22,20.67391304347826
서울 중구,2023-12-23,30.152173913043477
서울 중구,2023-12-26,45.95454545454545
서울 중구,2023-12-27,76.3913043478261
서울 중구,2023-12-28,49.47826086956522
서울 중구,2023-12-29,42.02173913043478
충남 태안군,2023-01-01,51.47826086956522
충남 태안군,2023-01-31,35.31884057971015
충남 태안군,2023-02-01,51.3768115942029
충남 태안군,2023-02-02,44.6031746031746
충남 태안군,2023-02-03,38.44927536231884
충남 태안군,2023-02-04,43.59090909090909
충남 태안군,2023-02-05,60.859375
충남 태안군,2023-02-06,70.34545454545454
충남 태안군,2023-02-07,70.5952380952381
충남 태안군,2023-02-08,57.01724137931034
충남 태안군,2023-02-09,45.869565217391305
충남 태안군,2023-02-10,26.608695652173914
충남 태안군,2023-02-11,44.0
충남 태안군,2023-02-12,82.27536231884058
충남 태안군,2023-02-13,55.21875
충남 태안군,2023-02-14,34.594202898550726
충남 태안군,2023-02-15,28.529411764705884
충남 태안군,2023-02-16,28.26086956521739
충남 태안군,2023-02-17,43.47826086956522
충남 태안군,2023-02-18,90.46376811594203
충남 태안군,2023-02-19,54.46376811594203
충남 태안군,2023-02-20,39.69565217391305
충남 태안군,2023-02-21,28.72463768115942
충남 태안군,2023-02-22,30.985507246376812
충남 태안군,2023-02-23,28.806451612903224
충남 태안군,2023-02-24,65.76811594202898
충남 태안군,2023-02-25,33.768115942028984
충남 태안군,2023-02-26,36.231884057971016
충남 태안군,2023-02-27,46.44927536231884
충남 태안군,2023-02-28,43.69565217391305
충남 태안군,2023-03-01,36.3768115942029
충남 태안군,2023-03-02,49.492063492063494
충남 태안군,2023-03-03,36.69565217391305
충남 태안군,2023-03-04,39.768115942028984
충남 태안군,2023-03-05,44.53623188405797
충남 태안군,2023-03-06,64.43939393939394
충남 태안군,2023-03-07,52.701492537313435
충남 태안군,2023-03-08,51.6271186440678
충남 태안군,2023-03-09,46.25
충남 태안군,2023-03-10,63.43478260869565
충남 태안군,2023-03-11,105.08695652173913
충남 태안군,2023-03-12,53.91208791208791
충남 태안군,2023-03-13,43.870588235294115
충남 태안군,2023-03-14,47.741573033707866
충남 태안군,2023-03-15,58.630434782608695
충남 태안군,2023-03-16,65.21111111111111
충남 태안군,2023-03-17,47.75
충남 태안군,2023-03-18,44.362637362637365
충남 태안군,2023-03-19,107.09782608695652
충남 태안군,2023-03-20,65.26744186046511
충남 태안군,2023-03-21,65.03260869565217
충남 태안군,2023-03-22,84.55434782608695
충남 태안군,2023-03-23,151.46511627906978
충남 태안군,2023-03-24,105.34782608695652
충남 태안군,2023-03-25,88.48913043478261
충남 태안군,2023-03-26,50.68478260869565
충남 태안군,2023-03-27,46.391304347826086
충남 태안군,2023-03-28,55.14942528735632
충남 태안군,2023-03-29,64.1304347826087
충남 태안군,2023-03-30,48.55434782608695
충남 태안군,2023-03-31,84.49450549450549
충남 태안군,2023-04-01,90.1195652173913
충남 태안군,2023-04-02,57.43956043956044
충남 태안군,2023-04-03,60.674418604651166
충남 태안군,2023-04-04,54.65934065934066
충남 태안군,2023-04-05,21.97590361445783
충남 태안군,2023-04-06,120.51648351648352
충남 태안군,2023-04-07,56.544444444444444
충남 태안군,2023-04-08,59.57142857142857
충남 태안군,2023-04-09,59.78888888888889
충남 태안군,2023-04-10,40.92391304347826
충남 태안군,2023-04-11,71.08045977011494
충남 태안군,2023-04-12,338.375
충남 태안군,2023-04-13,212.6086956521739
충남 태안군,2023-04-14,81.5
충남 태안군,2023-04-15,45.40217391304348
충남 태안군,2023-04-16,119.04347826086956
충남 태안군,2023-04-17,84.77173913043478
충남 태안군,2023-04-18,51.141304347826086
충남 태안군,2023-04-19,43.2962962962963
충남 태안군,2023-04-20,14.5
충남 태안군,2023-04-21,88.92391304347827
충남 태안군,2023-04-22,154.05434782608697
충남 태안군,2023-04-23,89.08695652173913
충남 태안군,2023-04-24,48.94805194805195
충남 태안군,2023-04-25,32.223880597014926
충남 태안군,2023-04-26,33.01470588235294
충남 태안군,2023-04-27,31.304347826086957
충남 태안군,2023-04-28,28.02173913043478
충남 태안군,2023-04-29,28.684782608695652
충남 태안군,2023-04-30,51.26086956521739
충남 태안군,2023-05-01,35.43478260869565
충남 태안군,2023-05-02,40.895348837209305
충남 태안군,2023-05-03,44.2093023255814
충남 태안군,2023-05-04,34.07608695652174
충남 태안군,2023-05-05,9.043478260869565
충남 태안군,2023-05-06,10.347826086956522
충남 태안군,2023-05-07,36.01086956521739
충남 태안군,2023-05-08,35.30434782608695
충남 태안군,2023-05-09,43.47826086956522
충남 태안군,2023-05-10,51.848837209302324
충남 태안군,2023-05-11,41.03488372093023
충남 태안군,2023-05-12,38.93258426966292
충남 태안군,2023-05-13,28.956521739130434
충남 태안군,2023-05-14,25.395604395604394
충남 태안군,2023-05-15,39.40659340659341
충남 태안군,2023-05-16,53.34117647058824
충남 태안군,2023-05-17,30.74712643678161
충남 태안군,2023-05-18,33.59550561797753
충남 태안군,2023-05-19,29.793478260869566
충남 태안군,2023-05-20,23.087912087912088
충남 태안군,2023-05-21,49.641304347826086
충남 태안군,2023-05-22,209.5
충남 태안군,2023-05-23,59.84782608695652
충남 태안군,2023-05-24,41.08536585365854
충남 태안군,2023-05-25,39.15217391304348
충남 태안군,2023-05-26,33.45652173913044
충남 태안군,2023-05-27,31.66304347826087
충남 태안군,2023-05-28,12.619565217391305
충남 태안군,2023-05-29,17.902173913043477
충남 태안군,2023-05-30,35.19767441860465
충남 태안군,2023-05-31,30.108695652173914
충남 태안군,2023-06-01,40.130434782608695
충남 태안군,2023-06-02,30.51086956521739
충남 태안군,2023-06-03,35.78021978021978
충남 태안군,2023-06-04,33.630434782608695
충남 태안군,2023-06-05,29.08235294117647
충남 태안군,2023-06-06,20.641304347826086
충남 태안군,2023-06-07,19.471264367816094
충남 태안군,2023-06-08,15.554347826086957
충남 태안군,2023-06-09,33.51086956521739
충남 태안군,2023-06-10,28.304347826086957
충남 태안군,2023-06-11,35.97826086956522
충남 태안군,2023-06-12,23.181818181818183
충남 태안군,2023-06-13,22.66304347826087
충남 태안군,2023-06-14,20.679012345679013
충남 태안군,2023-06-15,26.40449438202247
충남 태안군,2023-06-16,23.26086956521739
충남 태안군,2023-06-17,19.347826086956523
충남 태안군,2023-06-18,21.630434782608695
충남 태안군,2023-06-19,33.68478260869565
충남 태안군,2023-06-20,43.08695652173913
충남 태안군,2023-06-21,17.942028985507246
충남 태안군,2023-06-22,26.536231884057973
충남 태안군,2023-06-23,33.42857142857143
충남 태안군,2023-06-24,29.47826086956522
충남 태안군,2023-06-25,35.47826086956522
충남 태안군,2023-06-26,19.729411764705883
충남 태안군,2023-06-27,21.41304347826087
충남 태안군,2023-06-28,18.694117647058825
충남 태안군,2023-06-29,29.1625
충남 태안군,2023-06-30,18.625
충남 태안군,2023-07-01,25.152173913043477
충남 태안군,2023-07-02,16.0
충남 태안군,2023-07-03,42.97826086956522
충남 태안군,2023-07-04,14.317073170731707
충남 태안군,2023-07-05,36.74418604651163
충남 태안군,2023-07-06,42.93478260869565
충남 태안군,2023-07-07,29.091954022988507
충남 태안군,2023-07-08,12.89010989010989
충남 태안군,2023-07-09,33.89887640449438
충남 태안군,2023-07-10,32.576470588235296
충남 태안군,2023-07-11,28.666666666666668
충남 태안군,2023-07-12,19.142857142857142
충남 태안군,2023-07-13,20.6046511627907
충남 태안군,2023-07-14,27.46153846153846
충남 태안군,2023-07-15,29.181818181818183
충남 태안군,2023-07-16,23.18888888888889
충남 태안군,2023-07-17,16.2183908045977
충남 태안군,2023-07-18,9.333333333333334
충남 태안군,2023-07-19,33.28767123287671
충남 태안군,2023-07-20,38.735632183908045
충남 태안군,2023-07-21,53.97826086956522
충남 태안군,2023-07-22,33.31868131868132
충남 태안군,2023-07-23,12.26086956521739
충남 태안군,2023-07-24,16.802197802197803
충남 태안군,2023-07-25,17.177777777777777
충남 태안군,2023-07-26,19.28735632183908
충남 태안군,2023-07-27,23.896551724137932
충남 태안군,2023-07-28,29.76
충남 태안군,2023-07-29,28.742424242424242
충남 태안군,2023-07-30,35.95454545454545
충남 태안군,2023-07-31,30.242424242424242
충남 태안군,2023-08-01,37.41836734693877
충남 태안군,2023-08-02,31.934579439252335
충남 태안군,2023-08-03,34.30555555555556
충남 태안군,2023-08-04,33.419642857142854
충남 태안군,2023-08-05,30.482142857142858
충남 태안군,2023-08-06,25.56756756756757
충남 태안군,2023-08-07,32.776785714285715
충남 태안군,2023-08-08,25.561904761904763
충남 태안군,2023-08-09,19.266666666666666
충남 태안군,2023-08-10,15.085714285714285
충남 태안군,2023-08-11,31.19298245614035
충남 태안군,2023-08-12,29.31578947368421
충남 태안군,2023-08-13,39.20909090909091
충남 태안군,2023-08-14,38.94059405940594
충남 태안군,2023-08-15,32.61467889908257
충남 태안군,2023-08-16,18.570093457943926
충남 태안군,2023-08-17,25.86111111111111
충남 태안군,2023-08-18,26.079646017699115
충남 태안군,2023-08-19,22.603603603603602
충남 태안군,2023-08-20,32.769911504424776
충남 태안군,2023-08-21,32.5
