지역,일자,PM10
충남 태안군,2023-08-22,23.278260869565216
충남 태안군,2023-08-23,15.428571428571429
충남 태안군,2023-08-24,17.536082474226806
충남 태안군,2023-08-25,26.121739130434783
충남 태안군,2023-08-26,34.089285714285715
충남 태안군,2023-08-27,39.3304347826087
충남 태안군,2023-08-28,23.547826086956523
충남 태안군,2023-08-29,14.73913043478261
충남 태안군,2023-08-30,19.77358490566038
충남 태안군,2023-08-31,23.116071428571427
충남 태안군,2023-09-01,30.47222222222222
충남 태안군,2023-09-02,39.24561403508772
충남 태안군,2023-09-03,36.06086956521739
충남 태안군,2023-09-04,34.7304347826087
충남 태안군,2023-09-05,33.861111111111114
충남 태안군,2023-09-06,52.41346153846154
충남 태안군,2023-09-07,35.69565217391305
충남 태안군,2023-09-08,31.614035087719298
충남 태안군,2023-09-09,34.3304347826087
충남 태안군,2023-09-10,27.026086956521738
충남 태안군,2023-09-11,25.55263157894737
충남 태안군,2023-09-12,28.12037037037037
충남 태안군,2023-09-13,24.153153153153152
충남 태안군,2023-09-14,19.98181818181818
충남 태안군,2023-09-15,18.869565217391305
충남 태안군,2023-09-16,23.191304347826087
충남 태안군,2023-09-17,15.57391304347826
충남 태안군,2023-09-18,18.238532110091743
충남 태안군,2023-09-19,22.817391304347826
충남 태안군,2023-09-20,29.038834951456312
충남 태안군,2023-09-21,22.123893805309734
충남 태안군,2023-09-22,31.93913043478261
충남 태안군,2023-09-23,35.13913043478261
충남 태안군,2023-09-24,33.02654867256637
충남 태안군,2023-09-25,28.843478260869563
충남 태안군,2023-09-26,15.878260869565217
충남 태안군,2023-09-27,20.085714285714285
충남 태안군,2023-09-28,58.74782608695652
충남 태안군,2023-09-29,40.15652173913043
충남 태안군,2023-09-30,29.591304347826085
충남 태안군,2023-10-01,36.6140350877193
충남 태안군,2023-10-02,29.530434782608694
충남 태안군,2023-10-03,33.65217391304348
충남 태안군,2023-10-04,32.22727272727273
충남 태안군,2023-10-05,47.56880733944954
충남 태안군,2023-10-06,34.22727272727273
충남 태안군,2023-10-07,46.2695652173913
충남 태안군,2023-10-08,25.0
충남 태안군,2023-10-09,24.034782608695654
충남 태안군,2023-10-10,28.17391304347826
충남 태안군,2023-10-11,43.48
충남 태안군,2023-10-12,43.0
충남 태안군,2023-10-13,42.3304347826087
충남 태안군,2023-10-14,27.956521739130434
충남 태안군,2023-10-15,32.608695652173914
충남 태안군,2023-10-16,49.31304347826087
충남 태안군,2023-10-17,42.48695652173913
충남 태안군,2023-10-18,36.98019801980198
충남 태안군,2023-10-19,30.156521739130437
충남 태안군,2023-10-20,34.18260869565217
충남 태안군,2023-10-21,35.08849557522124
충남 태안군,2023-10-22,29.678260869565218
충남 태안군,2023-10-23,40.869565217391305
충남 태안군,2023-10-24,37.88695652173913
충남 태안군,2023-10-25,42.714285714285715
충남 태안군,2023-10-26,50.61682242990654
충남 태안군,2023-10-27,49.43478260869565
충남 태안군,2023-10-28,40.69565217391305
충남 태안군,2023-10-29,50.13913043478261
충남 태안군,2023-10-30,46.026785714285715
충남 태안군,2023-10-31,39.21739130434783
충남 태안군,2023-11-01,44.81818181818182
충남 태안군,2023-11-02,37.017391304347825
충남 태안군,2023-11-03,39.330275229357795
충남 태안군,2023-11-04,99.3391304347826
충남 태안군,2023-11-05,31.06086956521739
충남 태안군,2023-11-06,40.77391304347826
충남 태안군,2023-11-07,35.19130434782609
충남 태안군,2023-11-08,37.56730769230769
충남 태안군,2023-11-09,39.29245283018868
충남 태안군,2023-11-10,25.278260869565216
충남 태안군,2023-11-11,25.017391304347825
충남 태안군,2023-11-12,28.571428571428573
충남 태안군,2023-11-13,30.8265306122449
충남 태안군,2023-11-14,33.31818181818182
충남 태안군,2023-11-15,46.892857142857146
충남 태안군,2023-11-16,47.44565217391305
충남 태안군,2023-11-17,28.278350515463917
충남 태안군,2023-11-18,33.86086956521739
충남 태안군,2023-11-19,53.2
충남 태안군,2023-11-20,33.22608695652174
충남 태안군,2023-11-21,37.41284403669725
충남 태안군,2023-11-22,39.0
충남 태안군,2023-11-23,108.97916666666667
충남 태안군,2023-11-24,25.254901960784313
충남 태안군,2023-11-25,22.321739130434782
충남 태안군,2023-11-26,34.13913043478261
충남 태안군,2023-11-27,45.160377358490564
충남 태안군,2023-11-28,31.756521739130434
충남 태안군,2023-11-29,23.22429906542056
충남 태안군,2023-11-30,24.57391304347826
충남 태안군,2023-12-01,25.556521739130435
충남 태안군,2023-12-02,39.391304347826086
충남 태안군,2023-12-03,33.52173913043478
충남 태안군,2023-12-04,34.643478260869564
충남 태안군,2023-12-05,63.669724770642205
충남 태안군,2023-12-06,87.25714285714285
충남 태안군,2023-12-07,85.27826086956522
충남 태안군,2023-12-08,103.26086956521739
충남 태안군,2023-12-09,68.85217391304347
충남 태안군,2023-12-10,71.95652173913044
충남 태안군,2023-12-11,32.869565217391305
충남 태안군,2023-12-12,19.617391304347827
충남 태안군,2023-12-13,31.27102803738318
충남 태안군,2023-12-14,24.954128440366972
충남 태안군,2023-12-15,15.443478260869565
충남 태안군,2023-12-16,27.356521739130436
충남 태안군,2023-12-17,23.234782608695653
충남 태안군,2023-12-18,22.17391304347826
충남 태안군,2023-12-19,26.94782608695652
충남 태안군,2023-12-20,30.866666666666667
충남 태안군,2023-12-21,23.703703703703702
충남 태안군,2023-12-22,25.278260869565216
충남 태안군,2023-12-23,33.869565217391305
충남 태안군,2023-12-24,37.417391304347824
충남 태안군,2023-12-25,39.243478260869566
충남 태안군,2023-12-26,42.090090090090094
충남 태안군,2023-12-27,72.99038461538461
충남 태안군,2023-12-28,49.732142857142854
충남 태안군,2023-12-29,65.05504587155963
충남 태안군,2023-12-30,77.14782608695653
충남 태안군,2023-12-31,48.62608695652174
서울 중구,2022-01-24,65.0
서울 중구,2022-01-26,49.0
서울 중구,2022-01-27,46.0
서울 중구,2022-02-01,31.5
서울 중구,2022-02-02,65.0
서울 중구,2022-02-03,18.5
서울 중구,2022-02-04,20.5
서울 중구,2022-02-05,18.0
서울 중구,2022-02-06,17.0
서울 중구,2022-02-07,17.0
서울 중구,2022-02-08,24.5
서울 중구,2022-02-09,21.0
서울 중구,2022-02-10,37.5
서울 중구,2022-02-11,51.0
서울 중구,2022-02-12,104.0
서울 중구,2022-02-13,56.0
서울 중구,2022-02-15,53.0
서울 중구,2022-02-16,22.5
서울 중구,2022-02-17,21.5
서울 중구,2022-02-18,34.0
서울 중구,2022-02-19,45.5
서울 중구,2022-02-20,21.0
서울 중구,2022-02-21,20.0
서울 중구,2022-02-22,23.0
서울 중구,2022-02-23,23.5
서울 중구,2022-02-24,21.0
서울 중구,2022-02-25,32.5
서울 중구,2022-02-27,62.5
서울 중구,2022-02-28,28.5
서울 중구,2022-03-02,16.0
서울 중구,2022-03-03,37.5
서울 중구,2022-03-04,45.5
서울 중구,2022-03-05,138.5
서울 중구,2022-03-06,29.0
서울 중구,2022-03-07,23.5
서울 중구,2022-03-08,35.5
서울 중구,2022-03-09,50.5
서울 중구,2022-03-10,65.0
서울 중구,2022-03-11,61.5
서울 중구,2022-03-15,28.5
서울 중구,2022-03-16,53.0
서울 중구,2022-03-18,8.0
서울 중구,2022-03-21,17.5
서울 중구,2022-03-22,23.0
서울 중구,2022-03-23,30.0
서울 중구,2022-03-24,26.0
서울 중구,2022-03-27,27.5
서울 중구,2022-03-28,17.0
서울 중구,2022-03-29,30.5
서울 중구,2022-03-30,27.5
서울 중구,2022-03-31,45.5
서울 중구,2022-04-01,9.5
서울 중구,2022-04-02,17.5
서울 중구,2022-04-03,37.0
서울 중구,2022-04-04,52.5
서울 중구,2022-04-05,41.0
서울 중구,2022-04-06,37.5
서울 중구,2022-04-07,47.5
서울 중구,2022-04-08,30.5
서울 중구,2022-04-10,51.0
서울 중구,2022-04-11,30.5
서울 중구,2022-04-14,10.0
서울 중구,2022-04-15,10.5
서울 중구,2022-04-16,21.5
서울 중구,2022-04-17,51.0
서울 중구,2022-04-18,57.5
서울 중구,2022-04-19,50.5
서울 중구,2022-04-20,76.5
서울 중구,2022-04-21,65.0
서울 중구,2022-04-22,30.5
서울 중구,2022-04-23,65.5
서울 중구,2022-04-24,72.0
서울 중구,2022-04-27,42.0
서울 중구,2022-04-28,68.5
서울 중구,2022-04-30,4.0
서울 중구,2022-05-01,52.0
서울 중구,2022-05-02,43.5
서울 중구,2022-05-03,37.0
서울 중구,2022-05-04,27.5
서울 중구,2022-05-05,32.5
서울 중구,2022-05-06,28.5
서울 중구,2022-05-07,33.5
서울 중구,2022-05-09,11.5
서울 중구,2022-05-10,28.0
서울 중구,2022-05-12,25.5
서울 중구,2022-05-13,34.0
서울 중구,2022-05-14,24.5
서울 중구,2022-05-15,20.0
서울 중구,2022-05-16,14.0
서울 중구,2022-05-17,37.0
서울 중구,2022-05-19,43.5
서울 중구,2022-05-20,32.0
서울 중구,2022-05-21,37.0
서울 중구,2022-05-22,22.5
서울 중구,2022-05-23,35.0
서울 중구,2022-05-24,44.0
서울 중구,2022-05-26,9.5
서울 중구,2022-05-27,21.0
서울 중구,2022-05-28,22.0
서울 중구,2022-05-29,20.5
서울 중구,2022-05-30,28.0
서울 중구,2022-05-31,9.0
서울 중구,2022-06-01,26.0
서울 중구,2022-06-02,21.0
서울 중구,2022-06-03,16.5
서울 중구,2022-06-04,42.5
서울 중구,2022-06-05,41.0
서울 중구,2022-06-07,4.0
서울 중구,2022-06-08,7.5
서울 중구,2022-06-11,27.0
서울 중구,2022-06-12,14.0
서울 중구,2022-06-14,12.0
서울 중구,2022-06-17,18.5
서울 중구,2022-06-18,22.5
서울 중구,2022-06-19,19.0
서울 중구,2022-06-20,21.0
서울 중구,2022-06-21,14.5
서울 중구,2022-06-22,13.0
서울 중구,2022-06-25,54.0
서울 중구,2022-06-26,35.0
서울 중구,2022-07-01,9.0
서울 중구,2022-07-02,17.0
서울 중구,2022-07-03,39.0
서울 중구,2022-07-05,26.5
서울 중구,2022-07-09,25.5
서울 중구,2022-07-10,14.5
서울 중구,2022-07-12,7.0
서울 중구,2022-07-15,23.5
서울 중구,2022-07-18,36.5
서울 중구,2022-07-19,17.0
서울 중구,2022-07-25,21.0
서울 중구,2022-07-26,18.5
서울 중구,2022-07-27,35.0
서울 중구,2022-07-28,16.0
서울 중구,2022-07-29,36.0
서울 중구,2022-07-30,33.5
서울 중구,2022-08-04,24.5
서울 중구,2022-08-12,10.0
서울 중구,2022-08-16,41.5
서울 중구,2022-08-17,21.0
서울 중구,2022-08-18,10.0
서울 중구,2022-08-21,19.0
서울 중구,2022-08-24,26.5
서울 중구,2022-08-26,16.0
서울 중구,2022-08-28,17.0
서울 중구,2022-08-31,5.5
서울 중구,2022-09-01,13.5
서울 중구,2022-09-02,22.5
서울 중구,2022-09-03,10.0
서울 중구,2022-09-07,32.0
서울 중구,2022-09-08,28.0
서울 중구,2022-09-09,27.5
서울 중구,2022-09-10,9.0
서울 중구,2022-09-11,21.0
서울 중구,2022-09-12,21.0
서울 중구,2022-09-13,21.5
서울 중구,2022-09-14,15.5
서울 중구,2022-09-15,21.5
서울 중구,2022-09-18,18.5
서울 중구,2022-09-19,23.5
서울 중구,2022-09-20,33.0
서울 중구,2022-09-21,27.5
서울 중구,2022-09-22,24.5
서울 중구,2022-09-24,15.0
서울 중구,2022-09-25,26.0
서울 중구,2022-09-26,19.5
서울 중구,2022-09-27,26.0
서울 중구,2022-09-28,24.5
서울 중구,2022-09-29,90.0
서울 중구,2022-09-30,44.0
서울 중구,2022-10-01,45.5
서울 중구,2022-10-07,8.5
서울 중구,2022-10-08,15.0
서울 중구,2022-10-11,7.0
서울 중구,2022-10-12,22.5
서울 중구,2022-10-13,27.5
서울 중구,2022-10-14,27.5
서울 중구,2022-10-15,28.0
서울 중구,2022-10-16,38.0
서울 중구,2022-10-17,51.5
서울 중구,2022-10-18,23.0
서울 중구,2022-10-19,24.5
서울 중구,2022-10-20,31.0
서울 중구,2022-10-21,48.0
서울 중구,2022-10-22,71.0
서울 중구,2022-10-23,27.5
서울 중구,2022-10-24,27.0
서울 중구,2022-10-25,30.5
서울 중구,2022-10-26,20.0
서울 중구,2022-10-27,26.5
서울 중구,2022-10-28,37.5
서울 중구,2022-10-29,42.5
서울 중구,2022-10-30,38.5
서울 중구,2022-10-31,31.5
서울 중구,2022-11-01,41.5
서울 중구,2022-11-02,45.5
서울 중구,2022-11-03,23.5
서울 중구,2022-11-04,22.5
서울 중구,2022-11-05,34.0
서울 중구,2022-11-06,33.5
서울 중구,2022-11-07,28.0
서울 중구,2022-11-08,34.0
서울 중구,2022-11-09,63.5
서울 중구,2022-11-10,107.5
서울 중구,2022-11-11,78.5
서울 중구,2022-11-13,12.5
서울 중구,2022-11-14,23.0
서울 중구,2022-11-16,23.0
서울 중구,2022-11-17,38.0
서울 중구,2022-11-18,51.0
서울 중구,2022-11-19,51.0
서울 중구,2022-11-20,46.0
서울 중구,2022-11-21,25.5
서울 중구,2022-11-22,51.5
서울 중구,2022-11-23,50.5
서울 중구,2022-11-24,35.5
서울 중구,2022-11-26,43.5
서울 중구,2022-11-27,19.5
서울 중구,2022-11-30,17.5
서울 중구,2022-12-01,18.5
서울 중구,2022-12-02,25.5
서울 중구,2022-12-04,62.5
서울 중구,2022-12-05,22.0
서울 중구,2022-12-06,27.5
서울 중구,2022-12-07,20.5
서울 중구,2022-12-08,23.0
서울 중구,2022-12-09,26.5
서울 중구,2022-12-10,38.0
서울 중구,2022-12-11,34.5
서울 중구,2022-12-13,24.0
서울 중구,2022-12-14,43.0
서울 중구,2022-12-15,24.0
서울 중구,2022-12-17,31.0
서울 중구,2022-12-18,14.0
서울 중구,2022-12-19,12.5
서울 중구,2022-12-23,25.0
서울 중구,2022-12-24,19.5
서울 중구,2022-12-25,34.5
서울 중구,2022-12-26,37.0
서울 중구,2022-12-28,32.0
서울 중구,2022-12-29,31.5
서울 중구,2022-12-30,35.0
서울 중구,2022-12-31,37.5
서울 중구,2023-01-01,64.0
충남 태안군,2022-01-24,69.0
충남 태안군,2022-01-26,71.6
충남 태안군,2022-01-27,37.333333333333336
충남 태안군,2022-02-01,44.6
충남 태안군,2022-02-02,35.6
충남 태안군,2022-02-03,31.4
충남 태안군,2022-02-04,30.8
충남 태안군,2022-02-05,20.8
충남 태안군,2022-02-06,26.0
충남 태안군,2022-02-07,20.8
충남 태안군,2022-02-08,29.8
충남 태안군,2022-02-09,28.6
충남 태안군,2022-02-10,23.4
충남 태안군,2022-02-11,53.6
충남 태안군,2022-02-12,102.2
충남 태안군,2022-02-13,76.6
충남 태안군,2022-02-14,55.4
충남 태안군,2022-02-15,46.8
충남 태안군,2022-02-16,31.8
충남 태안군,2022-02-17,33.5
충남 태안군,2022-02-18,36.8
충남 태안군,2022-02-19,42.4
충남 태안군,2022-02-20,34.2
충남 태안군,2022-02-21,26.0
충남 태안군,2022-02-22,30.2
충남 태안군,2022-02-23,26.0
충남 태안군,2022-02-24,28.6
충남 태안군,2022-02-25,33.2
충남 태안군,2022-02-26,69.0
충남 태안군,2022-02-27,47.8
충남 태안군,2022-02-28,34.2
충남 태안군,2022-03-01,24.6
충남 태안군,2022-03-02,29.6
충남 태안군,2022-03-03,54.6
충남 태안군,2022-03-04,62.2
충남 태안군,2022-03-05,199.0
충남 태안군,2022-03-06,49.6
충남 태안군,2022-03-07,29.6
충남 태안군,2022-03-08,39.4
충남 태안군,2022-03-09,38.2
충남 태안군,2022-03-10,69.2
충남 태안군,2022-03-11,76.6
충남 태안군,2022-03-12,74.8
충남 태안군,2022-03-13,24.2
충남 태안군,2022-03-14,22.4
충남 태안군,2022-03-15,40.8
충남 태안군,2022-03-16,37.6
충남 태안군,2022-03-17,63.6
충남 태안군,2022-03-18,7.4
충남 태안군,2022-03-19,15.0
충남 태안군,2022-03-20,34.0
충남 태안군,2022-03-21,30.2
충남 태안군,2022-03-22,31.4
충남 태안군,2022-03-23,25.6
충남 태안군,2022-03-24,22.8
충남 태안군,2022-03-25,44.4
충남 태안군,2022-03-26,32.0
충남 태안군,2022-03-27,40.666666666666664
충남 태안군,2022-03-28,24.333333333333332
충남 태안군,2022-03-29,52.0
충남 태안군,2022-03-30,47.8
충남 태안군,2022-03-31,14.6
충남 태안군,2022-04-01,31.4
충남 태안군,2022-04-02,29.8
충남 태안군,2022-04-03,32.2
충남 태안군,2022-04-04,43.4
충남 태안군,2022-04-05,51.2
충남 태안군,2022-04-06,53.0
충남 태안군,2022-04-07,55.8
충남 태안군,2022-04-08,30.8
충남 태안군,2022-04-09,62.4
충남 태안군,2022-04-10,41.6
충남 태안군,2022-04-11,38.2
충남 태안군,2022-04-12,9.2
충남 태안군,2022-04-13,11.6
충남 태안군,2022-04-14,10.0
충남 태안군,2022-04-15,20.6
충남 태안군,2022-04-16,62.6
충남 태안군,2022-04-17,54.0
충남 태안군,2022-04-18,53.4
충남 태안군,2022-04-19,53.4
충남 태안군,2022-04-20,54.2
충남 태안군,2022-04-21,39.8
충남 태안군,2022-04-22,30.8
충남 태안군,2022-04-23,47.8
충남 태안군,2022-04-24,71.8
충남 태안군,2022-04-25,21.4
충남 태안군,2022-04-26,49.2
충남 태안군,2022-04-27,36.4
충남 태안군,2022-04-28,39.8
충남 태안군,2022-04-29,41.2
충남 태안군,2022-04-30,15.4
충남 태안군,2022-05-01,53.2
충남 태안군,2022-05-02,58.0
충남 태안군,2022-05-03,40.8
충남 태안군,2022-05-04,27.8
충남 태안군,2022-05-05,29.0
충남 태안군,2022-05-06,43.0
충남 태안군,2022-05-07,46.4
충남 태안군,2022-05-08,41.4
충남 태안군,2022-05-09,22.0
충남 태안군,2022-05-10,30.6
충남 태안군,2022-05-11,40.4
충남 태안군,2022-05-12,23.8
충남 태안군,2022-05-13,40.0
충남 태안군,2022-05-14,67.0
충남 태안군,2022-05-15,28.2
충남 태안군,2022-05-16,23.4
충남 태안군,2022-05-17,33.8
충남 태안군,2022-05-18,66.8
충남 태안군,2022-05-19,51.8
충남 태안군,2022-05-20,35.4
충남 태안군,2022-05-21,25.6
충남 태안군,2022-05-22,23.4
충남 태안군,2022-05-23,44.2
충남 태안군,2022-05-24,31.2
충남 태안군,2022-05-25,20.8
충남 태안군,2022-05-26,14.0
충남 태안군,2022-05-27,21.8
충남 태안군,2022-05-28,39.0
충남 태안군,2022-05-29,22.4
충남 태안군,2022-05-30,24.2
충남 태안군,2022-05-31,18.6
충남 태안군,2022-06-01,23.8
충남 태안군,2022-06-02,21.6
충남 태안군,2022-06-03,11.0
충남 태안군,2022-06-04,10.4
충남 태안군,2022-06-05,59.75
충남 태안군,2022-06-06,14.8
충남 태안군,2022-06-07,9.0
충남 태안군,2022-06-08,28.8
충남 태안군,2022-06-09,16.8
충남 태안군,2022-06-10,23.0
충남 태안군,2022-06-11,19.6
충남 태안군,2022-06-12,32.4
충남 태안군,2022-06-13,21.2
충남 태안군,2022-06-14,27.8
충남 태안군,2022-06-15,14.4
충남 태안군,2022-06-16,11.4
충남 태안군,2022-06-17,13.6
충남 태안군,2022-06-18,15.8
충남 태안군,2022-06-19,15.4
충남 태안군,2022-06-20,10.75
충남 태안군,2022-06-21,8.8
충남 태안군,2022-06-22,13.4
충남 태안군,2022-06-23,25.25
충남 태안군,2022-06-24,34.5
충남 태안군,2022-06-25,62.0
충남 태안군,2022-06-26,14.2
충남 태안군,2022-06-27,15.25
충남 태안군,2022-06-28,17.25
충남 태안군,2022-06-29,20.25
충남 태안군,2022-06-30,24.333333333333332
충남 태안군,2022-07-01,12.25
충남 태안군,2022-07-02,16.25
충남 태안군,2022-07-03,31.75
충남 태안군,2022-07-04,21.25
충남 태안군,2022-07-05,39.0
충남 태안군,2022-07-06,31.75
충남 태안군,2022-07-07,19.5
충남 태안군,2022-07-08,43.0
충남 태안군,2022-07-09,34.6
충남 태안군,2022-07-10,43.6
충남 태안군,2022-07-11,23.75
충남 태안군,2022-07-12,12.0
충남 태안군,2022-07-13,43.5
충남 태안군,2022-07-14,38.666666666666664
충남 태안군,2022-07-15,15.0
충남 태안군,2022-07-16,36.6
충남 태안군,2022-07-17,25.0
충남 태안군,2022-07-18,25.2
충남 태안군,2022-07-19,21.4
충남 태안군,2022-07-20,34.666666666666664
충남 태안군,2022-07-21,41.25
충남 태안군,2022-07-22,45.8
충남 태안군,2022-07-23,49.0
충남 태안군,2022-07-24,32.8
충남 태안군,2022-07-25,14.8
충남 태안군,2022-07-26,22.25
충남 태안군,2022-07-27,27.2
충남 태안군,2022-07-28,38.6
충남 태안군,2022-07-29,35.8
충남 태안군,2022-07-30,28.5
충남 태안군,2022-07-31,19.25
충남 태안군,2022-08-01,11.2
충남 태안군,2022-08-02,18.0
충남 태안군,2022-08-03,20.2
충남 태안군,2022-08-04,24.0
충남 태안군,2022-08-05,28.2
충남 태안군,2022-08-06,33.0
충남 태안군,2022-08-07,36.6
충남 태안군,2022-08-08,47.333333333333336
충남 태안군,2022-08-09,48.666666666666664
충남 태안군,2022-08-10,32.25
충남 태안군,2022-08-11,23.4
충남 태안군,2022-08-12,14.2
충남 태안군,2022-08-13,17.2
충남 태안군,2022-08-14,21.8
충남 태안군,2022-08-15,28.5
충남 태안군,2022-08-16,38.333333333333336
충남 태안군,2022-08-17,28.4
충남 태안군,2022-08-18,22.6
충남 태안군,2022-08-19,23.6
충남 태안군,2022-08-20,47.0
충남 태안군,2022-08-21,17.0
충남 태안군,2022-08-22,27.2
충남 태안군,2022-08-23,14.6
충남 태안군,2022-08-24,31.6
충남 태안군,2022-08-25,17.4
충남 태안군,2022-08-26,18.2
충남 태안군,2022-08-27,43.8
충남 태안군,2022-08-28,22.6
충남 태안군,2022-08-29,34.0
충남 태안군,2022-08-30,14.6
충남 태안군,2022-08-31,20.0
충남 태안군,2022-09-01,28.2
충남 태안군,2022-09-02,31.0
충남 태안군,2022-09-03,18.6
충남 태안군,2022-09-04,14.8
충남 태안군,2022-09-05,15.8
충남 태안군,2022-09-06,13.8
충남 태안군,2022-09-07,45.6
충남 태안군,2022-09-08,34.8
충남 태안군,2022-09-09,30.2
충남 태안군,2022-09-10,38.2
충남 태안군,2022-09-11,31.4
충남 태안군,2022-09-12,26.8
충남 태안군,2022-09-13,30.8
충남 태안군,2022-09-14,27.5
충남 태안군,2022-09-15,23.2
충남 태안군,2022-09-16,23.2
충남 태안군,2022-09-17,13.6
충남 태안군,2022-09-18,19.5
충남 태안군,2022-09-19,50.75
충남 태안군,2022-09-20,67.0
